Relink_Apache_0_8,10.0,0.15555555555555556,NSVIF10
Relink_Apache_0_8,10.0,0.15555555555555556,NSVIF5
Relink_Apache_0_8,10.0,0.14951420452417674,SVIF2.5
Relink_Apache_0_8,10.0,0.6445033866354896,SVIF5
Relink_Apache_0_8,10.0,0.6445033866354896,SVIF4
Relink_Apache_0_8,10.0,0.05555555555555555,Default-PCA
Relink_Apache_0_8,10.0,0.15555555555555556,NSVIF4
Relink_Apache_0_8,10.0,0.41773367652300253,VCRR
Relink_Apache_0_9,10.0,0.26666666666666666,NSVIF2.5
Relink_Apache_0_9,10.0,0.36666666666666664,None
Relink_Apache_0_9,10.0,0.47193990372426947,SVIF10
Relink_Apache_0_9,10.0,0.36666666666666664,NSVIF10
Relink_Apache_0_9,10.0,0.14951420452417674,NSVIF5
Relink_Apache_0_9,10.0,0.14951420452417674,SVIF2.5
Relink_Apache_0_9,10.0,0.47193990372426947,SVIF5
Relink_Apache_0_9,10.0,0.47193990372426947,SVIF4
Relink_Apache_0_9,10.0,-0.05555555555555555,Default-PCA
Relink_Apache_0_9,10.0,0.14951420452417674,NSVIF4
Relink_Apache_0_9,10.0,0.5777777777777777,VCRR
Relink_Apache_1_5,10.0,0.2875273163926476,NSVIF2.5
Relink_Apache_1_5,10.0,0.41773367652300253,None
Relink_Apache_1_5,10.0,0.2875273163926476,SVIF10
Relink_Apache_1_5,10.0,0.32756920994133026,NSVIF10
Relink_Apache_1_5,10.0,0.19096396641051544,NSVIF5
Relink_Apache_1_5,10.0,0.41773367652300253,SVIF2.5
Relink_Apache_1_5,10.0,0.2875273163926476,SVIF5
Relink_Apache_1_5,10.0,0.2875273163926476,SVIF4
Relink_Apache_1_5,10.0,0.41773367652300253,Default-PCA
Relink_Apache_1_5,10.0,0.19096396641051544,NSVIF4
Relink_Apache_1_5,10.0,0.2875273163926476,VCRR
Relink_Apache_1_6,10.0,0.5777777777777777,NSVIF2.5
Relink_Apache_1_6,10.0,0.5060480768510598,None
Relink_Apache_1_6,10.0,0.5955432118425306,SVIF10
Relink_Apache_1_6,10.0,0.5777777777777777,NSVIF10
Relink_Apache_1_6,10.0,0.5777777777777777,NSVIF5
Relink_Apache_1_6,10.0,0.5955432118425306,SVIF2.5
Relink_Apache_1_6,10.0,0.5955432118425306,SVIF5
Relink_Apache_1_6,10.0,0.5955432118425306,SVIF4
Relink_Apache_1_6,10.0,0.5955432118425306,Default-PCA
Relink_Apache_1_6,10.0,0.5777777777777777,NSVIF4
Relink_Apache_1_6,10.0,0.5955432118425306,VCRR
Relink_Apache_0_6,10.0,0.2584432806109095,NSVIF2.5
Relink_Apache_0_6,10.0,0.2584432806109095,None
Relink_Apache_0_6,10.0,0.2584432806109095,SVIF10
Relink_Apache_0_6,10.0,0.2584432806109095,NSVIF10
Relink_Apache_0_6,10.0,0.3905632887762015,NSVIF5
Relink_Apache_0_6,10.0,0.15555555555555556,SVIF2.5
Relink_Apache_0_6,10.0,0.2584432806109095,SVIF5
Relink_Apache_0_6,10.0,0.2584432806109095,SVIF4
Relink_Apache_0_6,10.0,0.15555555555555556,Default-PCA
Relink_Apache_0_6,10.0,0.3905632887762015,NSVIF4
Relink_Apache_0_6,10.0,0.2584432806109095,VCRR
Relink_Apache_1_7,10.0,-0.19096396641051544,NSVIF2.5
Relink_Apache_1_7,10.0,0.19096396641051544,None
Relink_Apache_1_7,10.0,0.19096396641051544,SVIF10
Relink_Apache_1_7,10.0,0.26666666666666666,NSVIF10
Relink_Apache_1_7,10.0,0.05555555555555555,NSVIF5
Relink_Apache_1_7,10.0,0.06900655593423542,SVIF2.5
Relink_Apache_1_7,10.0,0.19096396641051544,SVIF5
Relink_Apache_1_7,10.0,0.19096396641051544,SVIF4
Relink_Apache_1_7,10.0,0.2875273163926476,Default-PCA
Relink_Apache_1_7,10.0,0.05555555555555555,NSVIF4
Relink_Apache_1_7,10.0,0.19096396641051544,VCRR
Relink_Apache_2_7,10.0,0.2584432806109095,NSVIF2.5
Relink_Apache_2_7,10.0,0.41773367652300253,None
Relink_Apache_2_7,10.0,0.2875273163926476,SVIF10
Relink_Apache_2_7,10.0,0.05555555555555555,NSVIF10
Relink_Apache_2_7,10.0,0.2584432806109095,NSVIF5
Relink_Apache_2_7,10.0,0.1685499656158105,SVIF2.5
Relink_Apache_2_7,10.0,0.2875273163926476,SVIF5
Relink_Apache_2_7,10.0,0.2875273163926476,SVIF4
Relink_Apache_2_7,10.0,0.1685499656158105,Default-PCA
Relink_Apache_2_7,10.0,0.2584432806109095,NSVIF4
Relink_Apache_2_7,10.0,0.41773367652300253,VCRR
Relink_Apache_0_7,10.0,0.47193990372426947,NSVIF2.5
Relink_Apache_0_7,10.0,0.6854365268376295,None
Relink_Apache_0_7,10.0,0.6854365268376295,SVIF10
Relink_Apache_0_7,10.0,0.47193990372426947,NSVIF10
Relink_Apache_0_7,10.0,0.15118578920369088,NSVIF5
Relink_Apache_0_7,10.0,0.3680349649825889,SVIF2.5
Relink_Apache_0_7,10.0,0.6854365268376295,SVIF5
Relink_Apache_0_7,10.0,0.6854365268376295,SVIF4
Relink_Apache_0_7,10.0,0.47193990372426947,Default-PCA
Relink_Apache_0_7,10.0,0.15118578920369088,NSVIF4
Relink_Apache_0_7,10.0,0.5865557254410011,VCRR
Relink_Apache_1_4,10.0,0.3680349649825889,NSVIF2.5
Relink_Apache_1_4,10.0,0.47193990372426947,None
Relink_Apache_1_4,10.0,0.47193990372426947,SVIF10
Relink_Apache_1_4,10.0,0.26257545381445874,NSVIF10
Relink_Apache_1_4,10.0,0.3680349649825889,NSVIF5
Relink_Apache_1_4,10.0,0.47193990372426947,SVIF2.5
Relink_Apache_1_4,10.0,0.47193990372426947,SVIF5
Relink_Apache_1_4,10.0,0.47193990372426947,SVIF4
Relink_Apache_1_4,10.0,0.3680349649825889,Default-PCA
Relink_Apache_1_4,10.0,0.3680349649825889,NSVIF4
Relink_Apache_1_4,10.0,0.47193990372426947,VCRR
Relink_Apache_3_4,10.0,0.4777777777777778,NSVIF2.5
Relink_Apache_3_4,10.0,0.7888888888888889,None
Relink_Apache_3_4,10.0,0.6854365268376295,SVIF10
Relink_Apache_3_4,10.0,0.7888888888888889,NSVIF10
Relink_Apache_3_4,10.0,0.4777777777777778,NSVIF5
Relink_Apache_3_4,10.0,0.6854365268376295,SVIF2.5
Relink_Apache_3_4,10.0,0.6854365268376295,SVIF5
Relink_Apache_3_4,10.0,0.6854365268376295,SVIF4
Relink_Apache_3_4,10.0,0.4777777777777778,Default-PCA
Relink_Apache_3_4,10.0,0.4777777777777778,NSVIF4
Relink_Apache_3_4,10.0,0.7888888888888889,VCRR
Relink_Apache_2_8,10.0,0.5060480768510598,NSVIF2.5
Relink_Apache_2_8,10.0,0.41773367652300253,None
Relink_Apache_2_8,10.0,0.41773367652300253,SVIF10
Relink_Apache_2_8,10.0,0.41773367652300253,NSVIF10
Relink_Apache_2_8,10.0,0.1685499656158105,NSVIF5
Relink_Apache_2_8,10.0,0.41773367652300253,SVIF2.5
Relink_Apache_2_8,10.0,0.41773367652300253,SVIF5
Relink_Apache_2_8,10.0,0.41773367652300253,SVIF4
Relink_Apache_2_8,10.0,0.23134069792952236,Default-PCA
Relink_Apache_2_8,10.0,0.1685499656158105,NSVIF4
Relink_Apache_2_8,10.0,0.41773367652300253,VCRR
Relink_Apache_3_5,10.0,0.3820465887291705,NSVIF2.5
Relink_Apache_3_5,10.0,0.6445033866354896,None
Relink_Apache_3_5,10.0,0.6445033866354896,SVIF10
Relink_Apache_3_5,10.0,0.5955432118425306,NSVIF10
Relink_Apache_3_5,10.0,0.3820465887291705,NSVIF5
Relink_Apache_3_5,10.0,0.3820465887291705,SVIF2.5
Relink_Apache_3_5,10.0,0.5060480768510598,SVIF5
Relink_Apache_3_5,10.0,0.5060480768510598,SVIF4
Relink_Apache_3_5,10.0,0.6445033866354896,Default-PCA
Relink_Apache_3_5,10.0,0.3820465887291705,NSVIF4
Relink_Apache_3_5,10.0,0.6445033866354896,VCRR
Relink_Apache_3_9,10.0,0.36666666666666664,NSVIF2.5
Relink_Apache_3_9,10.0,0.26257545381445874,None
Relink_Apache_3_9,10.0,0.3680349649825889,SVIF10
Relink_Apache_3_9,10.0,0.3820465887291705,NSVIF10
Relink_Apache_3_9,10.0,0.36666666666666664,NSVIF5
Relink_Apache_3_9,10.0,0.3680349649825889,SVIF2.5
Relink_Apache_3_9,10.0,0.3680349649825889,SVIF5
Relink_Apache_3_9,10.0,0.3680349649825889,SVIF4
Relink_Apache_3_9,10.0,0.36666666666666664,NSVIF4
Relink_Apache_3_9,10.0,0.3680349649825889,VCRR
Relink_Apache_2_9,10.0,0.26666666666666666,NSVIF2.5
Relink_Apache_2_9,10.0,0.5955432118425306,None
Relink_Apache_2_9,10.0,0.5955432118425306,SVIF10
Relink_Apache_2_9,10.0,0.5865557254410011,NSVIF10
Relink_Apache_2_9,10.0,0.1685499656158105,NSVIF5
Relink_Apache_2_9,10.0,0.5955432118425306,SVIF2.5
Relink_Apache_2_9,10.0,0.5060480768510598,SVIF5
Relink_Apache_2_9,10.0,0.5060480768510598,SVIF4
Relink_Apache_2_9,10.0,0.05555555555555555,Default-PCA
Relink_Apache_2_9,10.0,0.1685499656158105,NSVIF4
Relink_Apache_2_9,10.0,0.41773367652300253,VCRR
Relink_Apache_3_7,10.0,0.3680349649825889,NSVIF2.5
Relink_Apache_3_7,10.0,0.3820465887291705,None
Relink_Apache_3_7,10.0,0.3820465887291705,SVIF10
Relink_Apache_3_7,10.0,0.4777777777777778,NSVIF10
Relink_Apache_3_7,10.0,0.2584432806109095,NSVIF5
Relink_Apache_3_7,10.0,0.36666666666666664,SVIF2.5
Relink_Apache_3_7,10.0,0.3820465887291705,SVIF5
Relink_Apache_3_7,10.0,0.3820465887291705,SVIF4
Relink_Apache_3_7,10.0,0.36666666666666664,Default-PCA
Relink_Apache_3_7,10.0,0.2584432806109095,NSVIF4
Relink_Apache_3_7,10.0,0.3820465887291705,VCRR
Relink_Apache_3_6,10.0,0.3905632887762015,NSVIF2.5
Relink_Apache_3_6,10.0,0.3820465887291705,None
Relink_Apache_3_6,10.0,0.4777777777777778,SVIF10
Relink_Apache_3_6,10.0,0.3680349649825889,NSVIF10
Relink_Apache_3_6,10.0,0.47193990372426947,NSVIF5
Relink_Apache_3_6,10.0,0.4777777777777778,SVIF2.5
Relink_Apache_3_6,10.0,0.4777777777777778,SVIF5
Relink_Apache_3_6,10.0,0.4777777777777778,SVIF4
Relink_Apache_3_6,10.0,0.24845199749997662,Default-PCA
Relink_Apache_3_6,10.0,0.47193990372426947,NSVIF4
Relink_Apache_3_6,10.0,0.4777777777777778,VCRR
Relink_Apache_4_4,10.0,0.05555555555555555,NSVIF2.5
Relink_Apache_4_4,10.0,0.26257545381445874,None
Relink_Apache_4_4,10.0,0.1685499656158105,SVIF10
Relink_Apache_4_4,10.0,-0.03580574370197164,NSVIF10
Relink_Apache_4_4,10.0,0.26666666666666666,NSVIF5
Relink_Apache_4_4,10.0,0.1685499656158105,SVIF2.5
Relink_Apache_4_4,10.0,0.1685499656158105,SVIF5
Relink_Apache_4_4,10.0,0.1685499656158105,SVIF4
Relink_Apache_4_4,10.0,0.26666666666666666,NSVIF4
Relink_Apache_4_4,10.0,0.1685499656158105,VCRR
Relink_Apache_4_5,10.0,0.2584432806109095,NSVIF2.5
Relink_Apache_4_5,10.0,0.5443310539518174,None
Relink_Apache_4_5,10.0,0.45643546458763845,SVIF10
Relink_Apache_4_5,10.0,0.26666666666666666,NSVIF10
Relink_Apache_4_5,10.0,0.2584432806109095,NSVIF5
Relink_Apache_4_5,10.0,0.3905632887762015,SVIF2.5
Relink_Apache_4_5,10.0,0.5443310539518174,SVIF5
Relink_Apache_4_5,10.0,0.5443310539518174,SVIF4
Relink_Apache_4_5,10.0,0.2584432806109095,NSVIF4
Relink_Apache_4_5,10.0,0.2857738033247041,VCRR
Relink_Apache_4_9,10.0,0.3905632887762015,NSVIF2.5
Relink_Apache_4_9,10.0,0.5060480768510598,None
Relink_Apache_4_9,10.0,0.5955432118425306,SVIF10
Relink_Apache_4_9,10.0,0.36666666666666664,NSVIF10
Relink_Apache_4_9,10.0,0.5865557254410011,NSVIF5
Relink_Apache_4_9,10.0,0.5060480768510598,SVIF2.5
Relink_Apache_4_9,10.0,0.5955432118425306,SVIF5
Relink_Apache_4_9,10.0,0.5955432118425306,SVIF4
Relink_Apache_4_9,10.0,0.5669467095138409,Default-PCA
Relink_Apache_4_9,10.0,0.5865557254410011,NSVIF4
Relink_Apache_4_9,10.0,0.5060480768510598,VCRR
Relink_Apache_5_9,10.0,0.36666666666666664,NSVIF2.5
Relink_Apache_5_9,10.0,0.5060480768510598,None
Relink_Apache_5_9,10.0,0.5060480768510598,SVIF10
Relink_Apache_5_9,10.0,0.2875273163926476,NSVIF10
Relink_Apache_5_9,10.0,0.36666666666666664,NSVIF5
Relink_Apache_5_9,10.0,0.5060480768510598,SVIF2.5
Relink_Apache_5_9,10.0,0.41773367652300253,SVIF5
Relink_Apache_5_9,10.0,0.41773367652300253,SVIF4
Relink_Apache_5_9,10.0,0.41773367652300253,Default-PCA
Relink_Apache_5_9,10.0,0.36666666666666664,NSVIF4
Relink_Apache_5_9,10.0,0.5060480768510598,VCRR
Relink_Apache_5_7,10.0,0.629940788348712,NSVIF2.5
Relink_Apache_5_7,10.0,0.8050764858994133,None
Relink_Apache_5_7,10.0,0.8050764858994133,SVIF10
Relink_Apache_5_7,10.0,0.5443310539518174,NSVIF10
Relink_Apache_5_7,10.0,0.7161148740394329,NSVIF5
Relink_Apache_5_7,10.0,0.5443310539518174,SVIF2.5
Relink_Apache_5_7,10.0,0.8050764858994133,SVIF5
Relink_Apache_5_7,10.0,0.8050764858994133,SVIF4
Relink_Apache_5_7,10.0,0.8050764858994133,Default-PCA
Relink_Apache_5_7,10.0,0.7161148740394329,NSVIF4
Relink_Apache_5_7,10.0,0.8050764858994133,VCRR
Relink_Apache_5_6,10.0,0.26666666666666666,NSVIF2.5
Relink_Apache_5_6,10.0,0.05555555555555555,None
Relink_Apache_5_6,10.0,0.05555555555555555,SVIF10
Relink_Apache_5_6,10.0,-0.19096396641051544,NSVIF10
Relink_Apache_5_6,10.0,0.26666666666666666,NSVIF5
Relink_Apache_5_6,10.0,-0.05555555555555555,SVIF2.5
Relink_Apache_5_6,10.0,-0.05555555555555555,SVIF5
Relink_Apache_5_6,10.0,-0.05555555555555555,SVIF4
Relink_Apache_5_6,10.0,-0.05555555555555555,Default-PCA
Relink_Apache_5_6,10.0,0.26666666666666666,NSVIF4
Relink_Apache_5_6,10.0,0.06900655593423542,VCRR
Relink_Apache_6_8,10.0,0.5443310539518174,NSVIF2.5
Relink_Apache_6_8,10.0,0.5060480768510598,None
Relink_Apache_6_8,10.0,0.5060480768510598,SVIF10
Relink_Apache_6_8,10.0,0.4777777777777778,NSVIF10
Relink_Apache_6_8,10.0,0.2584432806109095,NSVIF5
Relink_Apache_6_8,10.0,0.5060480768510598,SVIF2.5
Relink_Apache_6_8,10.0,0.5060480768510598,SVIF5
Relink_Apache_6_8,10.0,0.5060480768510598,SVIF4
Relink_Apache_6_8,10.0,0.3820465887291705,Default-PCA
Relink_Apache_6_8,10.0,0.2584432806109095,NSVIF4
Relink_Apache_6_8,10.0,0.5060480768510598,VCRR
Relink_Apache_6_6,10.0,0.3615507630310936,NSVIF2.5
Relink_Apache_6_6,10.0,0.4893451639269458,None
Relink_Apache_6_6,10.0,0.4893451639269458,SVIF10
Relink_Apache_6_6,10.0,0.2584432806109095,NSVIF10
Relink_Apache_6_6,10.0,0.4893451639269458,NSVIF5
Relink_Apache_6_6,10.0,0.4893451639269458,SVIF2.5
Relink_Apache_6_6,10.0,0.4893451639269458,SVIF5
Relink_Apache_6_6,10.0,0.4893451639269458,SVIF4
Relink_Apache_6_6,10.0,0.2584432806109095,Default-PCA
Relink_Apache_6_6,10.0,0.4893451639269458,NSVIF4
Relink_Apache_6_6,10.0,0.4893451639269458,VCRR
Relink_Apache_4_7,10.0,0.2857738033247041,NSVIF2.5
Relink_Apache_4_7,10.0,0.5955432118425306,None
Relink_Apache_4_7,10.0,0.5955432118425306,SVIF10
Relink_Apache_4_7,10.0,0.36666666666666664,NSVIF10
Relink_Apache_4_7,10.0,0.14951420452417674,NSVIF5
Relink_Apache_4_7,10.0,0.36666666666666664,SVIF2.5
Relink_Apache_4_7,10.0,0.5955432118425306,SVIF5
Relink_Apache_4_7,10.0,0.5955432118425306,SVIF4
Relink_Apache_4_7,10.0,0.4777777777777778,Default-PCA
Relink_Apache_4_7,10.0,0.14951420452417674,NSVIF4
Relink_Apache_4_7,10.0,0.5955432118425306,VCRR
Relink_Apache_4_6,10.0,0.26666666666666666,NSVIF2.5
Relink_Apache_4_6,10.0,0.2584432806109095,None
Relink_Apache_4_6,10.0,0.26666666666666666,SVIF10
Relink_Apache_4_6,10.0,0.26666666666666666,NSVIF10
Relink_Apache_4_6,10.0,0.3820465887291705,NSVIF5
Relink_Apache_4_6,10.0,0.26666666666666666,SVIF2.5
Relink_Apache_4_6,10.0,0.26666666666666666,SVIF5
Relink_Apache_4_6,10.0,0.26666666666666666,SVIF4
Relink_Apache_4_6,10.0,0.15555555555555556,Default-PCA
Relink_Apache_4_6,10.0,0.3820465887291705,NSVIF4
Relink_Apache_4_6,10.0,0.26666666666666666,VCRR
Relink_Apache_7_7,10.0,0.14951420452417674,NSVIF2.5
Relink_Apache_7_7,10.0,0.36666666666666664,None
Relink_Apache_7_7,10.0,0.5777777777777777,SVIF10
Relink_Apache_7_7,10.0,0.36666666666666664,NSVIF10
Relink_Apache_7_7,10.0,0.15555555555555556,NSVIF5
Relink_Apache_7_7,10.0,0.26666666666666666,SVIF2.5
Relink_Apache_7_7,10.0,0.47193990372426947,SVIF5
Relink_Apache_7_7,10.0,0.47193990372426947,SVIF4
Relink_Apache_7_7,10.0,0.05555555555555555,Default-PCA
Relink_Apache_7_7,10.0,0.15555555555555556,NSVIF4
Relink_Apache_7_7,10.0,0.5777777777777777,VCRR
Relink_Apache_5_8,10.0,0.15555555555555556,NSVIF2.5
Relink_Apache_5_8,10.0,0.2584432806109095,None
Relink_Apache_5_8,10.0,0.5060480768510598,SVIF10
Relink_Apache_5_8,10.0,0.15555555555555556,NSVIF10
Relink_Apache_5_8,10.0,0.14951420452417674,NSVIF5
Relink_Apache_5_8,10.0,0.41773367652300253,SVIF2.5
Relink_Apache_5_8,10.0,0.5060480768510598,SVIF5
Relink_Apache_5_8,10.0,0.5060480768510598,SVIF4
Relink_Apache_5_8,10.0,-0.044946657497549475,Default-PCA
Relink_Apache_5_8,10.0,0.14951420452417674,NSVIF4
Relink_Apache_5_8,10.0,0.5060480768510598,VCRR
Relink_Apache_7_4,10.0,0.5669467095138409,NSVIF2.5
Relink_Apache_7_4,10.0,0.5669467095138409,None
Relink_Apache_7_4,10.0,0.5669467095138409,SVIF10
Relink_Apache_7_4,10.0,0.5669467095138409,NSVIF10
Relink_Apache_7_4,10.0,0.5669467095138409,NSVIF5
Relink_Apache_7_4,10.0,0.5669467095138409,SVIF2.5
Relink_Apache_7_4,10.0,0.5669467095138409,SVIF5
Relink_Apache_7_4,10.0,0.5669467095138409,SVIF4
Relink_Apache_7_4,10.0,0.5060480768510598,Default-PCA
Relink_Apache_7_4,10.0,0.5669467095138409,NSVIF4
Relink_Apache_7_4,10.0,0.5669467095138409,VCRR
Relink_Apache_7_6,10.0,0.05555555555555555,NSVIF2.5
Relink_Apache_7_6,10.0,0.26666666666666666,None
Relink_Apache_7_6,10.0,-0.05555555555555555,SVIF10
Relink_Apache_7_6,10.0,0.03580574370197164,NSVIF10
Relink_Apache_7_6,10.0,0.05555555555555555,NSVIF5
Relink_Apache_7_6,10.0,0.1685499656158105,SVIF2.5
Relink_Apache_7_6,10.0,0.044946657497549475,SVIF5
Relink_Apache_7_6,10.0,0.044946657497549475,SVIF4
Relink_Apache_7_6,10.0,0.05555555555555555,Default-PCA
Relink_Apache_7_6,10.0,0.05555555555555555,NSVIF4
Relink_Apache_7_6,10.0,0.05555555555555555,VCRR
Relink_Apache_6_9,10.0,0.4893451639269458,NSVIF2.5
Relink_Apache_6_9,10.0,0.36666666666666664,None
Relink_Apache_6_9,10.0,0.4777777777777778,SVIF10
Relink_Apache_6_9,10.0,0.3680349649825889,NSVIF10
Relink_Apache_6_9,10.0,0.15118578920369088,NSVIF5
Relink_Apache_6_9,10.0,0.36666666666666664,SVIF2.5
Relink_Apache_6_9,10.0,0.36666666666666664,SVIF5
Relink_Apache_6_9,10.0,0.36666666666666664,SVIF4
Relink_Apache_6_9,10.0,0.36666666666666664,Default-PCA
Relink_Apache_6_9,10.0,0.15118578920369088,NSVIF4
Relink_Apache_6_9,10.0,0.4777777777777778,VCRR
Relink_Apache_7_5,10.0,0.32756920994133026,NSVIF2.5
